Ejecucion,Iteracion,Tiempo_s,Energia_Wh,Uso_CPU_Porcentaje,RAM_MB,Uso_GPU_Porcentaje,VRAM_MB
PYTHON PURO,1,2.064057,0.641271,25.0,251.93,0,624.5
PYTHON PURO,2,2.076294,0.641271,25.0,251.93,0,624.5
PYTHON PURO,3,2.07596,0.641271,25.0,251.93,0,624.5
PYTHON PURO,4,2.077104,0.641271,25.0,251.93,0,624.5
PYTHON PURO,5,2.076665,0.641271,25.0,251.93,0,624.5
PYTHON PURO,6,2.074517,0.641271,25.0,251.93,0,624.5
PYTHON PURO,7,2.072642,0.641271,25.0,251.93,0,624.5
PYTHON PURO,8,2.088597,0.641271,25.0,251.93,0,624.5
PYTHON PURO,9,2.082962,0.641271,25.0,251.93,0,624.5
PYTHON PURO,10,2.08293,0.641271,25.0,251.93,0,624.5
PYTHON PURO,11,2.080961,0.641271,25.0,251.93,0,624.5
PYTHON PURO,12,2.084569,0.641271,25.0,251.93,0,624.5
PYTHON PURO,13,2.104705,0.641271,25.0,251.93,0,624.5
PYTHON PURO,14,2.076441,0.641271,25.0,251.93,0,624.5
PYTHON PURO,15,2.075902,0.641271,25.0,251.93,0,624.5
PYTHON PURO,16,2.079477,0.641271,25.0,251.93,0,624.5
PYTHON PURO,17,2.071208,0.641271,25.0,251.93,0,624.5
PYTHON PURO,18,2.073603,0.641271,25.0,251.93,0,624.5
PYTHON PURO,19,2.082424,0.641271,25.0,251.93,0,624.5
PYTHON PURO,20,2.070421,0.641271,25.0,251.93,0,624.5
RAY SOLO CPU,1,2.712123,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,2,2.600887,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,3,2.59104,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,4,2.573027,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,5,2.566611,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,6,2.572827,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,7,2.570387,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,8,2.558176,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,9,2.56873,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,10,2.56592,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,11,2.557806,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,12,2.57622,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,13,2.569962,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,14,2.586829,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,15,2.553501,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,16,2.578706,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,17,2.574921,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,18,2.578827,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,19,2.556328,0.833048,7.5,1634.99,0,624.5
RAY SOLO CPU,20,2.577522,0.833048,7.5,1634.99,0,624.5
RAY + NUMPY CPU,1,0.326191,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,2,0.30285,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,3,0.337001,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,4,0.336794,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,5,0.29161,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,6,0.276859,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,7,0.261838,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,8,0.274007,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,9,0.241618,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,10,0.295261,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,11,0.262843,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,12,0.290668,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,13,0.28423,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,14,0.289475,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,15,0.280436,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,16,0.271702,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,17,0.241146,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,18,0.289536,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,19,0.288065,0.100509,28.6,5650.16,0,624.5
RAY + NUMPY CPU,20,0.28138,0.100509,28.6,5650.16,0,624.5
RAY + CUPY GPU,1,2.432119,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,2,1.115727,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,3,1.113556,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,4,1.154568,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,5,1.130564,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,6,1.083689,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,7,1.073631,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,8,1.06324,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,9,1.038857,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,10,1.035871,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,11,1.041275,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,12,1.042113,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,13,1.042877,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,14,1.052907,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,15,1.04031,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,16,1.03699,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,17,1.042337,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,18,1.039075,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,19,1.040228,0.379261,1.9,6046.38,0,953.69
RAY + CUPY GPU,20,1.041367,0.379261,1.9,6046.38,0,953.69
